
CCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348583961.139620
e348583961.260595
r1
xCompileC
xbuild/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:11:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.h:11:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiPoint.h:10:
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:11:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.h:12:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148:5: warning: 'TiProxy' may not respond to 'close:' [3]
o                         [[self proxy] close:[NSArray arrayWithObject:visibleProxy]];
o                          ^
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.ma8e52319f8c6b441^dec64219f8c6b441^-2112"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiPoint.h:10:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIView.h:10:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.h:11:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:11:/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.h:12:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:11:/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148:5: warning: 'TiProxy' may not respond to 'close:' [3]                         [[self proxy] close:[NSArray arrayWithObject:visibleProxy]];                          ^4 warnings generated.5(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583961#551#209#6(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiPoint.h:10:-348583961#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiAnimation.h:10:-348583961#102#106#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIView.h:10:-348583961#208#103#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.h:11:-348583961#311#120#-0#-4@109"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:11:-348583961#431#120#-0#-4@109"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583961#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583961#812#209#6(3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiPoint.h:10:-348583961#18446744073709551615#0#-0#-4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiAnimation.h:10:-348583961#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIView.h:10:-348583961#18446744073709551615#0#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.h:11:-348583961#18446744073709551615#0#-0#-4@109"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:11:-348583961#18446744073709551615#0#-0#-4@109"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583961#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-348583961#1420#171#4(3@106"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiWindowProxy.h:9:-348583961#1073#107#-0#-4@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.h:12:-348583961#1180#120#-0#-4@109"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:11:-348583961#1300#120#-0#-4@109"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@153"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.h-348583961#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-348583961#1681#111#4(3@106"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiWindowProxy.h:9:-348583961#18446744073709551615#0#-0#-4@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.h:12:-348583961#18446744073709551615#0#-0#-4@109"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:11:-348583961#18446744073709551615#0#-0#-4@109"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@96"Declared here in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.h-348583961#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@37"'TiProxy' may not respond to 'close:'-348583961#1824#152#-1#-4@109"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^147#4#147#4#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@109"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^3324"CompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=01db5ede-565b-4cf7-a458-83674068403b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LoversClock_Prefix-aquxxdsvdqwvspcjfuvncxxqnfdz/LoversClock_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d -c /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o36"3D50D69B-D617-4488-960C-C0B6448FE8DE-

CCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348583961.021560
e348583961.138239
r1
xCompileC
xbuild/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:11:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h:11:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiPoint.h:10:
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:11:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h:11:
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115:3: warning: 'TiUIView' may not respond to 'close' [3]
o         [[self view] close];
o          ^
o4 warnings generated.
